Name,Type,Alias,Rating,Num_Reviews,THC%,Other_Cannabinoids,Main_Effect,Terpene,cis-Nerolidol,trans-Nerolidol,trans-Nerolidol 1,trans-Nerolidol 2,trans-Ocimene,3-Carene,Camphene,Caryophyllene Oxide,Eucalyptol,Geraniol,Guaiol,Isopulegol,Linalool,Ocimene,Terpinolene,alpha-Bisabolol,alpha-Humulene,alpha-Pinene,alpha-Terpinene,beta-Caryophyllene,beta-Myrcene,beta-Ocimene,beta-Pinene,delta-Limonene,gamma-Terpinene,p-Cymene,delta-9 THC-A,delta-9 THC,delta-8 THC,THC-A,THCV,CBN,CBD-A,CBD,CBDV,CBDV-A,delta-9 CBG-A,delta-9 CBG,CBC,Moisture Content
Purple Trainwreck,Hybrid,"aka Granddaddy Trainwreck, Granddaddy Wreck, Purple Wreck",4.2,686.0,THC 17%,CBG 1%,Euphoric,Terpinolene,,,,,,0.026,0.003,0.007,0.006,0.004,0.005,0.004,0.069,0.006,0.618,0.165,0.132,0.055,0.02,0.348,0.342,,0.099,0.174,0.011,0.001,,0.49,0.0,20.38,0.0,0.0,0.05,0.0,0.0,0.0,0.79,0.08,0.0,
Lemon Diesel,Hybrid,,4.2,597.0,THC 17%,CBD 0%,Energetic,Myrcene,,,,,,0.0,0.0,0.076,0.0,0.0,0.306,0.0,0.061,0.0,0.0,0.711,0.441,0.0,0.0,1.507,0.045,,0.022,0.203,0.0,0.0,,4.49,0.03,74.15,0.0,0.0,0.15,0.0,0.0,0.0,2.31,0.25,0.09,
Pineapple Kush,Hybrid,,4.1,672.0,THC 18%,CBG 1%,Giggly,Myrcene,,,,,,0.0,0.002,0.008,0.0,0.0,0.006,0.0,0.014,0.207,0.0,0.018,0.027,0.183,0.0,0.091,0.402,,0.056,0.024,0.0,0.0,,3.35,0.0,7.96,0.02,0.0,0.04,0.0,0.0,0.0,2.74,0.34,0.0,
THC Bomb,Hybrid,,4.1,250.0,THC 20%,CBG 1%,Hungry,Caryophyllene,,,,,,0.0,0.017,0.242,0.0,0.0,0.011,0.0,0.065,0.015,0.02,0.028,1.018,0.177,0.0,2.224,0.379,,0.172,0.411,0.004,0.0,,3.06,0.0,70.1,0.0,0.0,0.2,0.0,0.0,0.0,2.47,0.25,0.0,
Incredible Hulk,Sativa,aka The Hulk,4.5,119.0,THC 16%,CBG 1%,Energetic,Myrcene,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.122,0.0,0.0,0.052,0.056,0.0,0.131,0.295,,0.036,0.079,0.0,0.0,,0.96,0.0,17.65,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.08,0.0,
Sunset,Indica,aka Sunset OG,4.2,67.0,THC 18%,CBG 1%,Sleepy,Caryophyllene,,,,,,0.0,0.009,0.014,0.0,0.02,0.0,0.0,0.11,0.005,0.005,0.055,0.093,0.026,0.0,0.288,0.354,,0.048,0.284,0.0,0.0,,0.33,0.01,19.29,0.02,0.0,0.08,0.0,0.0,0.01,0.78,0.22,0.0,
Peach Ringz,Hybrid,,4.4,27.0,THC 21%,CBG 1%,Happy,Limonene,,,,,,0.0,0.011,0.0,0.0,0.0,0.107,0.0,0.179,0.0,0.002,0.0,0.044,0.035,0.0,0.164,0.055,,0.061,0.336,0.0,0.0,,1.18,0.0,24.26,0.0,0.0,0.04,0.0,0.0,0.02,0.63,0.06,0.0,
Deadhead OG,Hybrid,"aka Dead Head, Deadhead, Deadhead OG Kush",4.3,581.0,THC 22%,CBD 0%,Euphoric,Caryophyllene,,,,,,0.0,0.009,0.005,0.0,0.0,0.048,0.006,0.057,0.002,0.008,0.017,0.095,0.347,0.0,0.204,1.667,,0.184,0.199,0.0,0.0,,0.76,0.0,23.43,0.0,0.0,0.07,0.0,0.0,0.0,0.15,0.05,,
Blueberry Cheesecake,Hybrid,aka Blue Cheesecake,4.3,278.0,THC 17%,CBG 1%,Happy,Myrcene,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116,0.0,0.0,0.0,0.106,0.037,0.0,0.379,0.1,,0.06,0.32,0.0,0.0,,1.29,0.0,18.55,0.0,0.0,0.03,0.0,0.0,0.01,0.31,0.07,0.0,
Han Solo Burger,Hybrid,,4.6,38.0,THC —,CBD —,Relaxed,,,,,,,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.073,0.0,0.0,0.131,0.253,0.048,0.0,0.611,0.162,,0.094,0.703,0.0,0.0,,0.39,0.0,25.27,0.0,0.0,0.04,0.0,0.0,0.0,0.71,0.09,0.0,
Pineapple Chunk,Hybrid,,4.4,388.0,THC 19%,CBG 1%,Tingly,Terpinolene,,,,,,0.0,0.008,0.002,0.001,0.001,0.064,0.0,0.065,0.0,0.006,0.062,0.149,0.029,0.0,0.496,0.38,,0.053,0.375,0.0,0.0,,0.45,0.0,22.32,0.0,0.0,0.05,0.0,0.0,0.0,0.59,0.02,0.0,
Legend OG,Indica,,4.7,105.0,THC 23%,CBG 1%,Sleepy,Myrcene,,,,,,0.0,0.011,0.01,0.0,0.008,0.0,0.0,0.116,0.0,0.013,0.0,0.124,0.037,0.0,0.4,0.568,,0.078,0.333,0.0,0.0,,0.93,0.0,20.43,0.0,0.0,0.01,0.0,0.0,0.0,0.75,0.12,0.0,
Cookie Dawg,Hybrid,,4.4,45.0,THC 23%,CBG 1%,Sleepy,Myrcene,,,,,,0.0,0.007,0.012,0.0,0.0,0.0,0.0,0.034,0.0,0.002,0.079,0.145,0.024,0.0,0.365,0.608,,0.048,0.202,0.0,0.0,,0.49,0.0,22.35,0.0,0.0,0.06,0.0,0.0,0.04,1.02,0.1,0.0,
Jack Frost,Hybrid,,4.3,545.0,THC 20%,CBG 1%,Euphoric,Terpinolene,,,,,,1.044,0.015,0.149,0.282,0.036,0.009,0.141,0.176,1.155,24.326,0.056,4.674,1.766,1.061,11.855,1.557,,3.014,2.457,0.871,0.135,,,,,,,,,,,,,,
Durban,Hybrid,,4.5,45.0,THC 18%,CBG 1%,Energetic,Linalool,,,,,,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.003,0.013,0.0,0.048,0.016,0.0,0.137,0.304,,0.02,0.041,0.0,0.0,,0.85,0.0,15.37,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.06,0.0,
Sweet Tart,Hybrid,,4.4,17.0,THC 24%,CBG 1%,Relaxed,Myrcene,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101,0.166,0.0,0.0,0.069,0.26,0.0,0.222,1.673,,0.091,0.147,0.0,0.0,,1.58,0.0,25.4,0.0,0.0,0.03,0.0,0.0,0.0,1.24,0.13,0.0,
Creme Brulee,Indica,,4.1,24.0,THC 21%,CBG 1%,Sleepy,Caryophyllene,,,,,,0.0,0.0,0.009,0.0,0.0,0.06,0.006,0.029,0.334,0.0,0.004,0.072,0.058,0.0,0.173,1.344,,0.028,0.013,0.0,0.0,,0.28,0.0,14.51,0.0,0.0,0.04,0.0,0.0,0.0,1.5,0.06,0.0,
Lavender,Indica,aka Lavender Kush,4.1,785.0,THC 18%,CBG 1%,Sleepy,Myrcene,,,,,,0.0,0.0,0.0,0.0,0.0,0.094,0.0,0.11,0.04,0.0,0.0,0.021,0.3,0.0,0.084,1.274,,0.082,0.042,0.0,0.0,,0.67,0.0,24.03,0.0,0.0,0.05,0.0,0.0,0.0,0.4,0.08,0.0,
Headbanger,Hybrid,aka Headbanger Kush,4.5,117.0,THC 21%,CBG 1%,Energetic,Limonene,,,,,,0.0,0.0,0.0,0.0,0.029,0.0,0.0,0.209,0.0,0.089,0.255,0.15,0.047,0.0,0.517,0.917,,0.105,0.787,0.0,0.0,,1.58,0.0,24.83,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.08,0.0,
Fruit Loops,Hybrid,aka Fruit Loop Haze,4.4,111.0,THC 20%,CBG 1%,Relaxed,Myrcene,,,,,,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.14,0.212,0.0,0.04,0.164,0.003,0.0,0.545,1.417,,0.013,0.038,0.0,0.0,,1.95,0.0,17.16,0.09,0.0,0.05,0.0,0.0,0.02,1.03,0.07,0.0,
Pre-98 Bubba Kush,Indica,"aka Pre-98 Bubba, P98",4.4,562.0,THC 15%,CBD 0%,Sleepy,Limonene,,,,,,0.0,0.007,0.008,0.0,0.0,0.0,0.0,0.08,0.0,0.009,0.0,0.056,0.016,0.0,0.133,0.094,,0.028,0.108,0.0,0.0,,2.75,0.0,12.37,0.03,0.03,0.04,0.0,0.0,0.0,0.37,0.05,0.04,
Dream Queen,Hybrid,,4.3,383.0,THC 16%,CBG 1%,Uplifted,Myrcene,,,,,,0.0,0.015,0.045,0.0,0.0,0.0,0.0,0.28,0.107,0.0,0.364,0.336,0.285,0.0,0.78,0.329,,0.162,0.167,0.0,0.0,,3.23,0.0,70.78,0.11,0.0,0.15,0.0,0.0,0.0,4.02,0.66,0.12,
Blackwater,Indica,aka Black Water,4.5,611.0,THC 18%,CBD 0%,Sleepy,Myrcene,,,,,,0.0,0.004,0.0,0.0,0.0,0.042,0.0,0.015,0.03,0.0,0.02,0.057,0.206,0.0,0.123,0.855,,0.093,0.052,0.0,0.0,,1.76,0.0,16.17,0.0,0.0,0.05,0.0,0.0,0.0,0.16,0.02,0.05,
Sour Cookies,Hybrid,,4.4,132.0,THC 21%,CBD 0%,Talkative,Caryophyllene,,,,,,0.0,0.012,0.095,0.0,0.0,0.0,0.0,0.573,0.0,0.0,0.218,0.437,0.068,0.0,1.283,0.224,,0.137,0.796,0.0,0.0,,2.24,0.0,68.92,0.06,0.0,0.2,0.0,0.0,0.0,2.49,0.39,0.0,
Cherry Cookies,Hybrid,,4.5,77.0,THC 17%,CBG 1%,Happy,Caryophyllene,,,,,,0.0,0.005,0.023,0.001,0.001,0.0,0.0,0.063,0.001,0.004,0.073,0.354,0.019,0.0,0.908,0.068,,0.034,0.224,0.0,0.0,,1.13,0.0,18.86,0.0,0.0,0.07,0.0,0.0,0.0,1.59,0.07,0.0,
White Cookies,Hybrid,,4.4,117.0,THC 22%,CBG 1%,Relaxed,Myrcene,,,,,,0.0,0.008,0.006,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.114,0.026,0.0,0.335,0.369,,0.048,0.218,0.0,0.0,,1.15,0.0,24.01,0.0,0.0,0.04,0.0,0.0,0.02,0.55,0.14,0.0,
Jack the Ripper,Sativa,aka JTR,4.2,455.0,THC 17%,CBG 1%,Energetic,Terpinolene,,,,,,0.006,0.0,0.236,0.017,0.0,0.384,0.014,0.081,0.0,0.438,0.293,0.449,0.164,0.013,1.317,0.381,,0.149,0.153,0.035,0.0,,5.87,0.0,68.66,0.0,0.0,0.22,0.0,0.0,0.0,3.55,0.46,0.15,
Cherry Bomb,Hybrid,,4.3,184.0,THC 18%,CBD 0%,Energetic,Pinene,,,,,,0.0,0.008,0.023,0.0,0.0,0.0,0.0,0.06,0.123,0.009,0.065,0.17,0.489,0.0,0.563,1.752,,0.124,0.125,0.0,0.0,,1.93,0.0,15.17,0.0,0.0,0.02,0.0,0.0,0.0,0.24,0.04,0.06,
Lemonhead OG,Hybrid,"aka Lemonhead, Lemon Heads #2",4.7,102.0,THC 22%,CBD 0%,Talkative,Myrcene,,,,,,0.0,0.01,0.008,0.0,0.004,0.0,0.0,0.092,0.0,0.008,0.035,0.04,0.036,0.0,0.126,0.594,,0.068,0.317,0.0,0.0,,1.32,0.0,17.45,0.0,0.0,0.05,0.0,0.0,0.0,0.46,0.09,0.0,
Space Candy,Hybrid,,4.6,123.0,THC 17%,CBG 1%,Happy,Terpinolene,,,,,,0.0,0.017,0.008,0.0,0.0,0.07,0.0,0.078,0.09,0.019,0.0,0.134,0.062,0.0,0.483,0.088,,0.083,0.574,0.0,0.0,,0.81,0.0,22.18,0.0,0.0,0.03,0.0,0.0,0.0,0.36,0.1,0.0,
OZ Kush,Hybrid,,4.4,10.0,THC —,CBD —,Euphoric,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051,0.0,0.0,0.2,0.098,0.0,0.0,0.188,0.017,,0.004,0.045,0.0,0.0,,89.42,0.0,,0.0,0.27,0.0,0.19,0.0,0.0,0.0,1.16,0.0,
Lemon Drop,Hybrid,,4.0,219.0,THC 16%,CBD 0%,Giggly,Myrcene,,,,,,0.0,0.0,0.097,0.0,0.016,0.227,0.0,0.086,0.0,0.0,0.272,0.11,0.0,0.0,0.273,0.0,,0.0,0.0,0.0,0.0,,4.41,0.0,74.11,0.0,0.0,0.27,0.0,0.0,0.0,4.3,0.52,0.1,
Pineapple OG,Sativa,"aka Pineapple OG Kush, OG Pineapple",4.7,101.0,THC 17%,CBG 1%,Energetic,Pinene,,,,,,0.0,0.032,0.143,0.0,0.0,0.838,0.0,0.426,2.859,0.132,0.164,0.752,1.003,0.0,2.185,8.263,,0.373,1.397,0.0,0.0,,32.43,0.0,20.59,0.23,0.14,0.21,0.0,0.0,0.0,1.27,1.12,0.73,
Green Goblin,Sativa,,4.3,129.0,THC 14%,CBG 1%,Giggly,Myrcene,,,,,,0.0,0.012,0.013,0.0,0.0,0.0,0.0,0.047,0.0,0.01,0.0,0.059,0.309,0.0,0.131,1.277,,0.153,0.149,0.0,0.0,,0.43,0.0,15.47,0.02,0.0,0.05,0.0,0.0,0.0,0.73,0.04,0.0,
Diablo,Indica,,4.0,336.0,THC 20%,CBD 0%,Sleepy,Myrcene,,,,,,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.096,0.0,0.0,0.032,0.102,0.04,0.0,0.311,0.602,,0.081,0.36,0.0,0.0,,0.62,0.0,22.5,0.0,0.0,0.05,0.0,0.0,0.0,0.64,0.1,0.0,
Sour Grape,Hybrid,,4.2,213.0,THC 18%,CBG 1%,Talkative,Myrcene,,,,,,0.0,0.0,0.153,0.0,0.0,0.0,0.0,0.101,0.044,0.0,0.157,0.381,0.111,0.0,1.073,0.47,,0.079,0.153,0.0,0.0,,3.0,0.0,70.32,0.0,0.07,0.2,0.0,0.0,0.0,2.04,0.25,0.0,
Purple Diesel,Hybrid,,4.2,536.0,THC 15%,CBG 1%,Energetic,Myrcene,,,,,,0.0,0.007,0.005,0.0,0.001,0.039,0.0,0.042,0.044,0.0,0.045,0.021,0.571,0.0,0.056,0.643,,0.13,0.027,0.0,0.0,,1.09,0.0,19.03,0.0,0.0,0.04,0.0,0.0,0.0,0.37,0.05,0.0,
OG Cookies,Hybrid,,4.5,22.0,THC 20%,CBG 1%,Hungry,Caryophyllene,,,,,,0.0,0.003,0.046,0.001,0.006,0.001,0.0,0.147,0.0,0.004,0.11,0.392,0.013,0.0,0.945,0.114,,0.023,0.152,0.0,0.0,,1.34,0.0,17.11,0.0,0.0,0.06,0.0,0.0,0.0,1.01,0.09,0.04,
Chernobyl,Hybrid,,4.3,820.0,THC 19%,CBG 1%,Energetic,Terpinolene,,,,,,0.026,0.004,0.002,0.0,0.0,0.03,0.0,0.01,0.007,0.519,0.017,0.023,0.051,0.015,0.088,0.264,,0.081,0.154,0.01,0.0,,0.38,0.0,10.2,0.04,0.0,0.04,0.0,0.0,0.0,0.08,0.0,0.0,
J1,Hybrid,"aka Jack One, Jack 1, J-1",4.4,635.0,THC 19%,CBG 1%,Energetic,Terpinolene,,,,,,0.035,0.005,0.023,0.005,0.0,0.0,0.011,0.062,0.223,0.769,0.01,0.098,0.066,0.02,0.338,0.365,,0.118,0.231,0.012,0.002,,0.42,0.0,18.1,0.0,0.0,0.07,0.0,0.0,0.0,1.83,0.08,0.0,
Lucid Blue,Sativa,,4.4,24.0,THC 16%,CBD 0%,Uplifted,Pinene,,,,,,0.0,0.009,0.008,0.001,0.0,0.006,0.0,0.056,0.001,0.003,0.1,0.049,0.476,0.0,0.178,0.222,,0.206,0.117,0.0,0.0,,0.35,0.0,16.84,0.0,0.0,0.05,0.0,0.0,0.0,0.49,0.05,0.0,
Kimbo Kush,Hybrid,,4.4,245.0,THC 18%,CBG 2%,Sleepy,Myrcene,,,,,,0.0,0.008,0.005,0.0,0.003,0.0,0.0,0.158,0.002,0.005,0.071,0.072,0.03,0.0,0.275,0.019,,0.051,0.327,0.0,0.0,,0.18,0.0,17.17,0.0,0.0,0.06,0.0,0.0,0.0,0.31,0.03,0.0,
Orange Cream,Hybrid,aka Orange Cream #26,4.4,36.0,THC 18%,CBG 1%,Tingly,Caryophyllene,,,,,,0.033,0.004,0.013,0.0,0.0,0.0,0.0,0.026,0.012,0.926,0.0,0.081,0.053,0.029,0.085,0.337,,0.08,0.124,0.016,0.0,,1.2,0.0,17.8,0.0,0.0,0.07,0.0,0.0,0.0,1.03,0.09,0.0,
Chocolate Kush,Indica,,4.5,85.0,THC 17%,CBD 0%,Relaxed,Myrcene,,,,,,0.0,0.012,0.15,0.0,0.003,0.147,0.0,0.157,0.022,0.044,0.173,0.547,0.08,0.0,1.704,0.085,,0.107,0.339,0.0,0.0,,4.18,0.0,69.74,0.0,0.0,0.28,0.0,0.0,0.0,2.03,0.33,0.0,
Lemon G,Sativa,,4.4,234.0,THC 17%,CBD 0%,Uplifted,Limonene,,,,,,0.0,0.018,0.197,0.049,0.111,0.611,0.0,0.641,0.16,0.156,1.662,0.638,0.12,0.0,2.077,1.161,,0.162,0.34,0.0,0.0,,4.92,0.0,69.23,0.24,0.0,0.18,0.0,0.0,0.0,1.42,0.31,0.04,
White Buffalo,Sativa,aka Tatanka,4.5,266.0,THC 19%,CBD 0%,Energetic,Caryophyllene,,,,,,0.0,0.007,0.02,0.0,0.0,0.0,0.0,0.088,0.0,0.0,0.048,0.107,0.03,0.0,0.409,0.23,,0.06,0.198,0.0,0.0,,0.38,0.0,18.02,0.0,0.0,0.04,0.0,0.0,0.0,1.07,0.04,0.01,
Yoda OG,Indica,aka Yoda,4.4,361.0,THC 21%,CBD 0%,Sleepy,Caryophyllene,,,,,,0.0,0.016,0.004,0.0,0.006,0.0,0.0,0.128,0.0,0.005,0.031,0.095,0.052,0.0,0.316,1.558,,0.107,0.483,0.0,0.0,,0.57,0.0,21.56,0.0,0.0,0.05,0.0,0.0,0.0,0.14,0.13,0.0,
Banana Split,Hybrid,,4.3,107.0,THC 14%,CBD 0%,Happy,Myrcene,,,,,,0.028,0.0,0.0,0.0,0.0,0.031,0.0,0.083,0.0,0.768,0.0,0.018,0.049,0.018,0.062,0.461,,0.088,0.27,0.0,0.0,,1.28,0.0,15.77,0.0,0.0,0.04,0.0,0.0,0.0,0.32,0.04,0.0,
Blueberry Pie,Hybrid,,4.4,113.0,THC 23%,CBG 1%,Relaxed,Caryophyllene,,,,,,0.0,0.014,0.003,0.0,0.002,0.0,0.0,0.25,0.002,0.015,0.0,0.104,0.057,0.0,0.366,0.08,,0.1,0.654,0.0,0.0,,1.28,0.0,24.1,0.0,0.0,0.02,0.0,0.0,0.0,0.64,0.09,0.0,
Lime OG,Hybrid,,4.6,33.0,THC 22%,CBG 2%,Tingly,Myrcene,,,,,,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.928,0.0,0.027,0.819,0.712,0.112,0.0,2.01,1.229,,0.114,1.348,0.071,0.0,,79.82,0.0,0.0,0.95,0.71,0.0,0.21,0.0,0.0,0.0,2.27,2.57,
3 Kings,Hybrid,aka Three Kings,4.4,352.0,THC 19%,CBD 0%,Uplifted,Caryophyllene,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.0,0.0,0.125,0.253,0.023,0.0,0.637,0.19,,0.047,0.339,0.0,0.0,,1.16,0.0,20.52,0.0,0.0,0.03,0.0,0.0,0.0,0.42,0.07,0.0,
XXX OG,Indica,,4.5,311.0,THC 21%,CBD 0%,Sleepy,Myrcene,,,,,,0.0,0.005,0.005,0.0,0.0,0.003,0.006,0.054,0.057,0.007,0.029,0.055,0.316,0.0,0.19,0.272,,0.096,0.06,0.0,0.0,,0.86,0.0,15.65,0.0,0.0,0.04,0.0,0.0,0.0,0.56,0.04,0.0,
Doc’s OG,Hybrid,aka Doc OG,4.6,32.0,THC 16%,CBD 0%,Euphoric,Myrcene,,,,,,0.0,0.012,0.009,0.0,0.0,0.0,0.0,0.266,0.0,0.009,0.095,0.148,0.043,0.0,0.506,0.707,,0.088,0.534,0.0,0.0,,0.93,0.0,19.54,0.0,0.0,0.04,0.0,0.0,0.0,0.24,0.19,0.0,
Banana Sherbet,Hybrid,aka Banana Sherbert,4.5,15.0,THC 22%,CBG 1%,Giggly,Limonene,,,,,,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.094,0.03,0.0,0.13,0.149,,0.054,0.344,0.0,0.0,,0.21,0.0,17.5,0.0,0.0,0.07,0.0,0.0,0.0,0.32,0.09,0.0,
Now and Later,Hybrid,aka Now N Later,4.0,21.0,THC 23%,CBG 1%,Tingly,Myrcene,,,,,,0.0,0.005,0.008,0.0,0.0,0.003,0.0,0.074,0.069,0.004,0.066,0.031,0.149,0.0,0.098,0.694,,0.051,0.116,0.0,0.0,,5.47,0.0,20.82,0.0,0.02,0.06,0.0,0.0,0.0,0.9,0.21,0.22,
Black Dog,Indica,aka Black D.O.G.,4.6,83.0,THC 19%,CBG 1%,Sleepy,Limonene,,,,,,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.142,0.0,0.0,0.021,0.039,0.037,0.0,0.16,0.064,,0.065,0.378,0.0,0.0,,0.21,0.01,16.87,0.0,0.0,0.07,0.0,0.0,0.0,1.02,0.07,0.0,
Citrus Sap,Hybrid,,4.5,182.0,THC 19%,CBD 0%,Uplifted,Myrcene,,,,,,0.0,0.0,0.0,0.0,0.0,0.206,0.0,0.28,0.0,0.0,0.212,0.276,0.138,0.0,0.956,0.286,,0.133,1.094,0.0,0.0,,3.31,0.0,78.09,0.09,0.0,0.11,0.0,0.0,0.0,1.19,0.21,0.0,
Nuken,Indica,,4.4,233.0,THC 26%,CBG 1%,Relaxed,Myrcene,,,,,,0.0,0.0,0.0,0.0,0.0,0.0541,0.0,0.02,0.0,0.0,0.0383,0.0563,0.306,0.0,0.192,0.93,,0.15,0.109,0.0,0.0,,3.12,0.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.15,0.0,
Dark Star,Indica,aka Darkstar,4.4,271.0,THC 20%,CBG 1%,Sleepy,Caryophyllene,,,,,,0.016,0.005,0.003,0.003,0.001,0.034,0.0,0.021,0.09,0.303,0.0,0.013,0.258,0.009,0.043,0.707,,0.144,0.097,0.007,0.0,,2.6,0.0,22.16,0.0,0.0,0.07,0.0,0.0,0.0,1.72,0.15,0.03,
Paris OG,Indica,"aka Paris OG Kush, OG Paris",4.6,332.0,THC 21%,CBD 0%,Sleepy,Limonene,,,,,,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.013,0.0,0.074,0.048,0.0,0.255,0.637,,0.092,0.453,0.0,0.0,,0.81,0.0,24.11,0.0,0.0,0.02,0.0,0.0,0.0,1.02,0.12,0.0,
Platinum Punch,Hybrid,,4.6,25.0,THC —,CBD —,Giggly,,,,,,,0.0,0.0,0.0,0.0,0.0,0.099,0.0,0.05,0.101,0.0,0.047,0.045,0.075,0.0,0.155,0.067,,0.098,0.462,0.0,0.0,,0.33,0.0,16.74,0.0,0.0,0.02,0.0,0.0,0.0,0.41,0.06,0.0,
